  lab2.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': redefinición de macro
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(344,106): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(345,106): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(346,106): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(355,109): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(356,109): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(357,109): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(361,109): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(362,109): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(363,109): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(364,109): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(369,106): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(370,106): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(371,106): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(381,109): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(382,109): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(383,109): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(387,109): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(388,109): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(389,109): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(390,109): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(395,106): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(396,106): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(397,106): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\ComputerAnimation\src\lab2.cpp(317,7): warning C4101: 'd': variable local sin referencia
  ComputerAnimation.vcxproj -> C:\Users\Usuario\Desktop\upf\5y\2trim\IS\Lab\ComputerAnimation\x64\Debug\ComputerAnimation.exe
